title_pt;title_en;year;rating;genre;sinopse;imagens
A Freira 2;1. The Nun II;2023;6.0;Terror;França, 1956. Um padre é assassinado. Um mal está se espalhando. A irmã Irene, mais uma vez, fica cara a cara com a força demoníaca Valak, a Freira.;https://m.media-amazon.com/images/M/[email]
A Noite das Bruxas;2. A Haunting in Venice;2023;6.8;Policial;Na Veneza pós-Segunda Guerra Mundial, Poirot, agora aposentado e vivendo em seu próprio exílio, relutantemente vai a uma sessão espírita. Mas quando um dos convidados é assassinado, cabe ao ex-detetive descobrir mais uma vez o assassino.;https://m.media-amazon.com/images/M/[email]
O Protetor: Capítulo Final;3. The Equalizer 3;2023;7.1;Ação;Robert McCall se sente em casa no sul da Itália, mas descobre que seus amigos estão sob o controle do crime local. À medida que os eventos se tornam mortais, McCall sabe que deve tornar-se o protetor de seus amigos enfrentando a máfia.;https://m.media-amazon.com/images/M/[email]
Casamento Grego 3;4. My Big Fat Greek Wedding 3;2023;5.4;Comédia;Embarque com os Portokalos em sua viagem rumo à Grécia para um reencontro familiar inesquecível. Será uma jornada hilária e comovente, cheia de reviravoltas e muito amor, como sempre.;https://m.media-amazon.com/images/M/MV5BMDcyZTJmNmEtYzAyMS00MWZmLWFhZmItMmM2MTFiMjQyOTgwXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1.jpg
Barbie;5. Barbie;2023;7.2;Aventura;Viver na Terra da Barbie é ser um ser perfeito em um lugar perfeito. A menos que você tenha uma crise existencial completa. Ou que você seja um Ken.;https://m.media-amazon.com/images/M/[email]
Jawan;6. Jawan;2023;7.7;Ação;Um thriller de ação de alta octanagem que descreve a jornada emocional de um homem que está determinado a corrigir os erros da sociedade.;https://m.media-amazon.com/images/M/[email]
Besouro Azul;7. Blue Beetle;2023;6.7;Ação;Jaime Reyes, um adolescente de origem mexicana que encontra um artefato alienígena que lhe dá um exoesqueleto mecanizado e poderes, tornando-o no Besouro Azul.;https://m.media-amazon.com/images/M/[email]
Gran Turismo - De Jogador a Corredor;8. Gran Turismo;2023;7.4;Ação;A história real da realização de um sonho de um jogador de Gran Turismo, cujas habilidades no jogo o levaram a vencer uma série de competições da Nissan e a se tornar um piloto profissional de corrida. Baseado em uma história real.;https://m.media-amazon.com/images/M/[email]
Oppenheimer;9. Oppenheimer;2023;8.6;Biografia;A história do cientista americano J. Robert Oppenheimer e o seu papel no desenvolvimento da bomba atômica.;https://m.media-amazon.com/images/M/[email]
As Tartarugas Ninja: Caos Mutante;10. Teenage Mutant Ninja Turtles: Mutant Mayhem;2023;7.3;Animação;Os irmãos Tartaruga trabalham para conquistar o amor da cidade de Nova York enquanto enfrentam um exército de mutantes.;https://m.media-amazon.com/images/M/MV5BYzE4MTllZTktMTIyZS00Yzg1LTg1YzAtMWQwZTZkNjNkODNjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1.jpg
